Timestamp,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
2024-07-03 10:46:16 UTC,1634,28,79,5,45,26
2024-07-03 10:46:05 UTC,1633,28,79,5,48,26
2024-07-03 10:45:55 UTC,1632,28,79,5,51,26
2024-07-03 10:45:50 UTC,1631,28,79,5,46,26
2024-07-03 10:45:44 UTC,1630,28,79,5,38,26
2024-07-03 10:45:39 UTC,1629,28,79,5,31,26
2024-07-03 10:45:34 UTC,1628,28,79,5,23,26
2024-07-03 10:45:29 UTC,1627,28,79,5,13,26
2024-07-03 10:45:24 UTC,1626,28,78,5,2,26
2024-07-03 10:45:18 UTC,1625,28,78,4,89,26
2024-07-03 10:45:13 UTC,1624,28,78,4,85,26
2024-07-03 10:45:08 UTC,1623,28,78,4,80,26
2024-07-03 10:45:03 UTC,1622,28,78,4,69,26
2024-07-03 10:44:58 UTC,1621,28,78,4,55,26
2024-07-03 10:44:52 UTC,1620,28,78,4,32,26
2024-07-03 10:44:47 UTC,1619,29,78,4,9,26
2024-07-03 10:44:31 UTC,1618,29,77,4,0,26
2024-07-03 10:44:26 UTC,1617,29,78,4,0,26
2024-07-03 10:44:21 UTC,1616,30,81,4,0,26
2024-07-03 10:44:18 UTC,1615,29,81,4,0,26
2024-07-03 10:37:00 UTC,1614,28,80,4,0,26
2024-07-03 10:36:55 UTC,1613,28,80,4,3,26
2024-07-03 10:36:45 UTC,1612,28,80,4,0,26
2024-07-03 10:36:39 UTC,1611,28,80,4,1,26
2024-07-03 10:36:34 UTC,1610,28,80,4,8,26
2024-07-03 10:36:29 UTC,1609,28,80,4,18,26
2024-07-03 10:36:19 UTC,1608,28,80,4,22,26
2024-07-03 10:36:13 UTC,1607,28,80,4,21,26
2024-07-03 10:36:08 UTC,1606,28,80,4,25,26
2024-07-03 10:36:03 UTC,1605,28,80,4,26,26
2024-07-03 10:35:58 UTC,1604,28,80,4,32,26
2024-07-03 10:35:53 UTC,1603,28,80,4,38,26
2024-07-03 10:35:47 UTC,1602,28,80,4,42,26
2024-07-03 10:35:42 UTC,1601,28,80,4,44,26
2024-07-03 10:35:37 UTC,1600,28,80,4,51,26
2024-07-03 10:35:32 UTC,1599,28,80,4,56,26
2024-07-03 10:35:27 UTC,1598,28,80,4,58,26
2024-07-03 10:35:21 UTC,1597,28,80,4,60,26
2024-07-03 10:35:16 UTC,1596,28,80,4,64,26
2024-07-03 10:35:11 UTC,1595,28,80,4,66,26
2024-07-03 10:35:06 UTC,1594,28,80,4,67,26
2024-07-03 10:35:01 UTC,1593,28,80,4,73,26
2024-07-03 10:34:55 UTC,1592,28,80,4,77,26
2024-07-03 10:34:50 UTC,1591,28,80,4,83,26
2024-07-03 10:34:45 UTC,1590,28,80,4,87,26
2024-07-03 10:34:40 UTC,1589,28,80,5,5,26
2024-07-03 10:34:35 UTC,1588,28,80,5,38,26
2024-07-03 10:34:29 UTC,1587,28,80,10,1,26
2024-07-03 10:34:24 UTC,1586,28,81,9,96,26
2024-07-03 10:34:19 UTC,1585,28,81,9,68,26
2024-07-03 10:34:14 UTC,1584,27,81,8,36,26
2024-07-03 10:33:37 UTC,1583,28,81,4,0,26
2024-07-03 10:33:32 UTC,1582,27,81,4,0,26
2024-07-03 10:33:27 UTC,1581,28,81,4,0,26
2024-07-03 10:26:52 UTC,1580,27,81,4,0,26
2024-07-03 10:26:05 UTC,1579,27,80,4,0,26
2024-07-03 10:23:49 UTC,1578,28,80,4,0,26
2024-07-03 10:22:26 UTC,1577,28,79,4,0,26
2024-07-03 10:22:16 UTC,1576,28,78,4,0,26
2024-07-03 10:22:10 UTC,1575,28,78,4,3,26
2024-07-03 10:22:05 UTC,1574,28,78,4,38,26
2024-07-03 10:22:00 UTC,1573,29,80,4,,26
2024-07-03 10:21:44 UTC,1572,28,80,8,97,26
2024-07-03 10:21:39 UTC,1571,28,80,8,86,26
2024-07-03 10:21:33 UTC,1570,28,80,8,77,26
2024-07-03 10:21:28 UTC,1569,28,80,7,88,26
2024-07-03 10:21:23 UTC,1568,28,81,5,40,26
2024-07-03 10:21:18 UTC,1567,28,80,5,27,26
2024-07-03 10:21:07 UTC,1566,28,80,5,25,26
2024-07-03 10:21:02 UTC,1565,27,80,5,27,26
2024-07-03 10:20:57 UTC,1564,27,80,5,29,26
2024-07-03 10:20:52 UTC,1563,27,80,5,32,26
2024-07-03 10:20:47 UTC,1562,27,80,5,33,26
2024-07-03 10:20:41 UTC,1561,27,80,5,35,26
2024-07-03 10:20:36 UTC,1560,27,80,5,40,26
2024-07-03 10:20:31 UTC,1559,27,80,5,46,26
2024-07-03 10:20:26 UTC,1558,27,80,5,49,26
2024-07-03 10:20:21 UTC,1557,27,80,5,54,26
2024-07-03 10:20:15 UTC,1556,27,80,5,56,26
2024-07-03 10:20:10 UTC,1555,28,80,5,59,26
2024-07-03 10:20:05 UTC,1554,27,80,5,61,26
2024-07-03 10:20:00 UTC,1553,27,80,5,70,26
2024-07-03 10:19:55 UTC,1552,28,80,5,73,26
2024-07-03 10:19:49 UTC,1551,28,80,5,74,26
2024-07-03 10:19:44 UTC,1550,27,80,5,78,26
2024-07-03 10:19:39 UTC,1549,27,80,5,84,26
2024-07-03 10:19:34 UTC,1548,28,80,5,89,26
2024-07-03 10:19:29 UTC,1547,28,80,5,90,26
2024-07-03 10:19:23 UTC,1546,28,80,5,88,26
2024-07-03 10:19:18 UTC,1545,27,80,5,89,26
2024-07-03 10:19:13 UTC,1544,28,80,5,88,26
2024-07-03 10:19:08 UTC,1543,28,80,5,86,26
2024-07-03 10:19:03 UTC,1542,27,80,5,86,26
2024-07-03 10:18:57 UTC,1541,28,80,5,86,26
2024-07-03 10:18:52 UTC,1540,28,80,5,87,26
2024-07-03 10:18:47 UTC,1539,27,80,5,87,26
2024-07-03 10:18:42 UTC,1538,28,80,5,83,26
2024-07-03 10:18:37 UTC,1537,28,80,5,78,26
2024-07-03 10:18:31 UTC,1536,28,80,5,74,26
2024-07-03 10:18:26 UTC,1535,28,80,5,69,26
2024-07-03 10:18:21 UTC,1534,28,80,5,61,26
2024-07-03 10:18:16 UTC,1533,28,80,5,56,26
2024-07-03 10:18:10 UTC,1532,28,80,5,52,26
2024-07-03 10:18:05 UTC,1531,28,80,5,46,26
2024-07-03 10:18:00 UTC,1530,28,80,5,44,26
2024-07-03 10:17:55 UTC,1529,28,80,5,41,26
2024-07-03 10:17:45 UTC,1528,28,80,5,38,26
2024-07-03 10:17:39 UTC,1527,27,80,5,36,26
2024-07-03 10:17:29 UTC,1526,28,80,5,36,26
2024-07-03 10:17:24 UTC,1525,28,80,5,34,26
2024-07-03 10:17:18 UTC,1524,28,80,5,32,26
2024-07-03 10:17:13 UTC,1523,27,80,5,32,26
2024-07-03 10:17:08 UTC,1522,28,80,5,35,26
2024-07-03 10:16:58 UTC,1521,28,80,5,39,26
2024-07-03 10:16:52 UTC,1520,28,80,5,38,26
2024-07-03 10:16:42 UTC,1519,28,80,5,39,26
2024-07-03 10:16:37 UTC,1518,28,80,5,37,26
2024-07-03 10:16:32 UTC,1517,28,80,5,38,26
2024-07-03 10:16:26 UTC,1516,28,80,5,36,26
2024-07-03 10:16:21 UTC,1515,28,80,5,38,26
2024-07-03 10:16:16 UTC,1514,28,80,5,43,26
2024-07-03 10:16:00 UTC,1513,28,80,5,41,26
2024-07-03 10:15:55 UTC,1512,28,80,5,40,26
2024-07-03 10:15:50 UTC,1511,28,80,5,36,26
2024-07-03 10:15:45 UTC,1510,28,80,5,35,26
2024-07-03 10:15:40 UTC,1509,28,80,5,32,26
2024-07-03 10:15:34 UTC,1508,28,80,5,33,26
2024-07-03 10:15:29 UTC,1507,28,80,5,34,26
2024-07-03 10:15:19 UTC,1506,28,80,5,38,26
2024-07-03 10:15:14 UTC,1505,28,80,5,36,26
2024-07-03 10:15:08 UTC,1504,28,80,5,37,26
2024-07-03 10:15:03 UTC,1503,28,80,5,36,26
2024-07-03 10:14:58 UTC,1502,28,80,5,37,26
2024-07-03 10:14:53 UTC,1501,28,80,5,39,26
2024-07-03 10:14:42 UTC,1500,28,80,5,41,26
2024-07-03 10:14:37 UTC,1499,28,80,5,46,26
2024-07-03 10:14:32 UTC,1498,28,80,5,49,26
2024-07-03 10:14:27 UTC,1497,28,80,5,52,26
2024-07-03 10:14:22 UTC,1496,28,80,5,57,26
2024-07-03 10:14:16 UTC,1495,28,80,5,61,26
2024-07-03 10:14:11 UTC,1494,28,80,5,67,26
2024-07-03 10:14:01 UTC,1493,28,80,5,79,26
2024-07-03 10:13:56 UTC,1492,28,80,5,86,26
2024-07-03 10:13:50 UTC,1491,28,80,5,90,26
2024-07-03 10:13:45 UTC,1490,28,79,5,95,26
2024-07-03 10:13:40 UTC,1489,28,79,5,98,26
2024-07-03 10:13:35 UTC,1488,28,80,6,0,26
2024-07-03 10:13:30 UTC,1487,28,79,6,4,26
2024-07-03 10:13:24 UTC,1486,28,79,6,5,26
2024-07-03 10:13:19 UTC,1485,28,80,6,7,26
2024-07-03 10:13:14 UTC,1484,28,79,6,12,26
2024-07-03 10:13:09 UTC,1483,28,79,6,17,26
2024-07-03 10:13:03 UTC,1482,28,79,6,16,26
2024-07-03 10:12:58 UTC,1481,28,79,6,20,26
2024-07-03 10:12:53 UTC,1480,28,80,6,21,26
2024-07-03 10:12:48 UTC,1479,28,80,6,15,26
2024-07-03 10:12:43 UTC,1478,28,80,6,13,26
2024-07-03 10:12:37 UTC,1477,28,79,6,14,26
2024-07-03 10:12:32 UTC,1476,28,79,6,8,26
2024-07-03 10:12:27 UTC,1475,28,79,6,9,26
2024-07-03 10:12:22 UTC,1474,28,79,6,14,26
2024-07-03 10:12:17 UTC,1473,28,79,6,18,26
2024-07-03 10:12:11 UTC,1472,28,79,6,22,26
2024-07-03 10:12:06 UTC,1471,28,79,6,25,26
2024-07-03 10:12:01 UTC,1470,28,79,6,28,26
2024-07-03 10:11:56 UTC,1469,28,79,6,31,26
2024-07-03 10:11:51 UTC,1468,28,79,6,33,26
2024-07-03 10:11:45 UTC,1467,28,80,6,36,26
2024-07-03 10:11:40 UTC,1466,28,80,6,30,26
2024-07-03 10:11:30 UTC,1465,28,80,6,29,26
2024-07-03 10:11:25 UTC,1464,28,79,6,34,26
2024-07-03 10:11:19 UTC,1463,28,79,6,30,26
2024-07-03 10:11:09 UTC,1462,28,79,6,32,26
2024-07-03 10:10:59 UTC,1461,28,79,6,31,26
2024-07-03 10:10:53 UTC,1460,28,79,6,27,26
2024-07-03 10:10:48 UTC,1459,28,79,6,26,26
2024-07-03 10:10:43 UTC,1458,28,79,6,20,26
2024-07-03 10:10:38 UTC,1457,28,79,6,14,26
2024-07-03 10:10:33 UTC,1456,28,80,6,10,26
2024-07-03 10:10:27 UTC,1455,28,80,6,9,26
2024-07-03 10:10:22 UTC,1454,28,79,6,11,26
2024-07-03 10:10:12 UTC,1453,28,79,6,9,26
2024-07-03 10:10:07 UTC,1452,28,79,6,3,26
2024-07-03 10:10:01 UTC,1451,28,79,6,4,26
2024-07-03 10:09:56 UTC,1450,28,79,6,6,26
2024-07-03 10:09:51 UTC,1449,28,79,6,8,26
2024-07-03 10:09:46 UTC,1448,28,79,6,10,26
2024-07-03 10:09:41 UTC,1447,28,79,6,11,26
2024-07-03 10:09:35 UTC,1446,28,79,6,12,26
2024-07-03 10:09:30 UTC,1445,28,79,6,15,26
2024-07-03 10:09:25 UTC,1444,28,79,6,19,26
2024-07-03 10:09:20 UTC,1443,28,79,6,24,26
2024-07-03 10:09:15 UTC,1442,28,79,6,31,26
2024-07-03 10:09:09 UTC,1441,28,79,6,36,26
2024-07-03 10:09:04 UTC,1440,28,79,6,41,26
2024-07-03 10:08:59 UTC,1439,28,79,6,48,26
2024-07-03 10:08:54 UTC,1438,28,79,6,56,26
2024-07-03 10:08:49 UTC,1437,28,79,6,64,26
2024-07-03 10:08:43 UTC,1436,28,79,6,71,26
2024-07-03 10:08:38 UTC,1435,28,79,6,74,26
2024-07-03 10:08:33 UTC,1434,28,79,6,81,26
2024-07-03 10:08:28 UTC,1433,28,79,6,88,26
2024-07-03 10:08:22 UTC,1432,28,79,6,96,26
2024-07-03 10:08:17 UTC,1431,28,79,6,98,26
2024-07-03 10:08:12 UTC,1430,28,79,7,6,26
2024-07-03 10:08:07 UTC,1429,28,79,7,8,26
2024-07-03 10:08:02 UTC,1428,28,79,7,10,26
2024-07-03 10:07:56 UTC,1427,28,79,7,16,26
2024-07-03 10:07:51 UTC,1426,28,79,7,32,26
2024-07-03 10:07:46 UTC,1425,28,79,7,45,26
2024-07-03 10:07:41 UTC,1424,28,79,7,62,26
2024-07-03 10:07:36 UTC,1423,28,79,7,75,26
2024-07-03 10:07:30 UTC,1422,28,79,7,84,26
2024-07-03 10:07:20 UTC,1421,28,79,8,0,26
2024-07-03 10:07:15 UTC,1420,28,79,8,5,26
2024-07-03 10:07:10 UTC,1419,28,79,8,9,26
2024-07-03 10:07:04 UTC,1418,28,78,8,8,26
2024-07-03 10:06:59 UTC,1417,28,78,8,7,26
2024-07-03 10:06:54 UTC,1416,28,78,8,6,26
2024-07-03 10:06:49 UTC,1415,28,78,7,98,26
2024-07-03 10:06:44 UTC,1414,28,78,6,69,26
2024-07-03 10:06:38 UTC,1413,29,80,5,41,26
2024-07-03 10:06:33 UTC,1412,29,83,6,49,26
2024-07-03 09:45:25 UTC,1411,27,80,13,99,26
2024-07-03 09:45:19 UTC,1410,27,80,13,96,26
2024-07-03 09:45:14 UTC,1409,27,80,13,99,26
2024-07-03 09:45:09 UTC,1408,27,80,13,98,26
2024-07-03 09:45:04 UTC,1407,27,80,13,93,26
2024-07-03 09:44:59 UTC,1406,27,80,13,95,26
2024-07-03 09:44:53 UTC,1405,27,80,13,89,26
2024-07-03 09:44:43 UTC,1404,27,80,13,82,26
2024-07-03 09:44:38 UTC,1403,27,80,13,90,26
2024-07-03 09:44:33 UTC,1402,27,80,13,94,26
2024-07-03 09:44:27 UTC,1401,27,80,13,91,26
2024-07-03 09:44:22 UTC,1400,27,80,13,84,26
2024-07-03 09:44:12 UTC,1399,27,80,13,80,26
2024-07-03 09:44:07 UTC,1398,27,80,13,78,26
2024-07-03 09:44:01 UTC,1397,27,80,13,76,26
2024-07-03 09:43:56 UTC,1396,27,80,13,58,26
2024-07-03 09:43:51 UTC,1395,27,80,13,48,26
2024-07-03 09:43:46 UTC,1394,27,80,13,37,26
2024-07-03 09:43:40 UTC,1393,27,80,13,28,26
2024-07-03 09:43:35 UTC,1392,27,80,13,25,26
2024-07-03 09:43:30 UTC,1391,27,80,13,16,26
2024-07-03 09:43:25 UTC,1390,27,80,12,99,26
2024-07-03 09:43:20 UTC,1389,27,80,12,88,26
2024-07-03 09:43:15 UTC,1388,27,80,12,80,26
2024-07-03 09:43:09 UTC,1387,27,80,12,72,26
2024-07-03 09:43:04 UTC,1386,27,80,12,69,26
2024-07-03 09:42:59 UTC,1385,27,80,12,60,26
2024-07-03 09:42:54 UTC,1384,27,80,12,53,26
2024-07-03 09:42:48 UTC,1383,27,80,12,39,26
2024-07-03 09:42:43 UTC,1382,27,80,12,25,26
2024-07-03 09:42:38 UTC,1381,27,80,12,22,26
2024-07-03 09:42:33 UTC,1380,27,80,12,15,26
2024-07-03 09:42:28 UTC,1379,27,80,12,14,26
2024-07-03 09:42:17 UTC,1378,27,80,12,10,26
2024-07-03 09:42:12 UTC,1377,27,80,12,18,26
2024-07-03 09:42:07 UTC,1376,27,80,12,17,26
2024-07-03 09:42:02 UTC,1375,27,80,12,16,26
2024-07-03 09:41:56 UTC,1374,27,80,12,15,26
2024-07-03 09:41:51 UTC,1373,27,80,12,26,26
2024-07-03 09:41:46 UTC,1372,27,80,12,25,26
2024-07-03 09:41:41 UTC,1371,27,80,12,29,26
2024-07-03 09:41:36 UTC,1370,27,80,12,30,26
2024-07-03 09:41:30 UTC,1369,27,80,12,34,26
2024-07-03 09:41:25 UTC,1368,27,80,12,25,26
2024-07-03 09:41:20 UTC,1367,27,80,12,26,26
2024-07-03 09:41:15 UTC,1366,27,80,12,21,26
2024-07-03 09:41:10 UTC,1365,27,80,12,23,26
2024-07-03 09:41:04 UTC,1364,27,80,12,19,26
2024-07-03 09:40:59 UTC,1363,27,80,12,21,26
2024-07-03 09:40:54 UTC,1362,27,80,12,19,26
2024-07-03 09:40:49 UTC,1361,27,80,12,22,26
2024-07-03 09:40:44 UTC,1360,27,80,12,23,26
2024-07-03 09:40:38 UTC,1359,27,80,12,24,26
2024-07-03 09:40:33 UTC,1358,27,80,12,19,26
2024-07-03 09:40:28 UTC,1357,27,80,12,21,26
2024-07-03 09:40:23 UTC,1356,27,80,12,22,26
2024-07-03 09:40:17 UTC,1355,27,80,12,27,26
2024-07-03 09:40:12 UTC,1354,27,80,12,25,26
2024-07-03 09:40:07 UTC,1353,27,80,12,30,26
2024-07-03 09:39:57 UTC,1352,27,80,12,28,26
2024-07-03 09:39:51 UTC,1351,27,80,12,26,26
2024-07-03 09:39:46 UTC,1350,27,80,12,23,26
2024-07-03 09:39:41 UTC,1349,27,80,12,21,26
2024-07-03 09:39:31 UTC,1348,27,80,12,19,26
2024-07-03 09:39:10 UTC,1347,27,80,12,17,26
2024-07-03 09:39:05 UTC,1346,27,80,12,14,26
2024-07-03 09:38:59 UTC,1345,27,80,12,12,26
2024-07-03 09:38:54 UTC,1344,27,80,12,16,26
2024-07-03 09:38:49 UTC,1343,27,80,12,12,26
2024-07-03 09:38:44 UTC,1342,27,80,12,13,26
2024-07-03 09:38:39 UTC,1341,27,80,12,15,26
2024-07-03 09:38:33 UTC,1340,27,80,12,21,26
2024-07-03 09:38:28 UTC,1339,27,80,12,24,26
2024-07-03 09:38:23 UTC,1338,27,79,12,22,26
2024-07-03 09:38:13 UTC,1337,27,79,12,24,26
2024-07-03 09:38:02 UTC,1336,27,80,12,21,26
2024-07-03 09:37:57 UTC,1335,27,80,12,23,26
2024-07-03 09:37:52 UTC,1334,27,79,12,21,26
2024-07-03 09:37:47 UTC,1333,27,79,12,19,26
2024-07-03 09:37:41 UTC,1332,27,79,12,12,26
2024-07-03 09:37:31 UTC,1331,27,79,12,8,26
2024-07-03 09:37:26 UTC,1330,27,79,12,10,26
2024-07-03 09:37:21 UTC,1329,27,79,12,4,26
2024-07-03 09:37:15 UTC,1328,27,79,12,0,26
2024-07-03 09:37:10 UTC,1327,27,79,11,94,26
2024-07-03 09:37:05 UTC,1326,27,79,11,98,26
2024-07-03 09:36:55 UTC,1325,27,79,11,91,26
2024-07-03 09:36:49 UTC,1324,27,79,11,94,26
2024-07-03 09:36:44 UTC,1323,27,79,11,92,26
2024-07-03 09:36:39 UTC,1322,27,79,11,91,26
2024-07-03 09:36:34 UTC,1321,27,79,11,92,26
2024-07-03 09:36:28 UTC,1320,27,79,11,98,26
2024-07-03 09:36:22 UTC,1319,27,79,12,3,26
2024-07-03 09:36:17 UTC,1318,27,79,12,1,26
2024-07-03 09:36:12 UTC,1317,27,79,12,3,26
2024-07-03 09:36:07 UTC,1316,27,79,11,99,26
2024-07-03 09:36:02 UTC,1315,27,79,12,5,26
2024-07-03 09:35:56 UTC,1314,27,79,12,8,26
2024-07-03 09:35:51 UTC,1313,27,79,12,15,26
2024-07-03 09:35:46 UTC,1312,27,79,12,19,26
2024-07-03 09:35:41 UTC,1311,27,79,12,36,26
2024-07-03 09:35:36 UTC,1310,27,79,12,42,26
2024-07-03 09:35:30 UTC,1309,27,79,12,50,26
2024-07-03 09:35:25 UTC,1308,27,79,12,69,26
2024-07-03 09:35:20 UTC,1307,27,79,12,87,26
2024-07-03 09:35:15 UTC,1306,27,79,13,6,26
2024-07-03 09:35:10 UTC,1305,27,79,13,24,26
2024-07-03 09:35:04 UTC,1304,27,79,13,38,26
2024-07-03 09:34:59 UTC,1303,27,79,13,53,26
2024-07-03 09:34:54 UTC,1302,27,79,13,61,26
2024-07-03 09:34:49 UTC,1301,27,79,13,66,26
2024-07-03 09:34:43 UTC,1300,27,79,13,76,26
2024-07-03 09:34:38 UTC,1299,27,79,13,77,26
2024-07-03 09:34:33 UTC,1298,27,79,13,82,26
2024-07-03 09:34:28 UTC,1297,27,79,13,93,26
2024-07-03 09:34:23 UTC,1296,28,79,14,4,26
2024-07-03 09:34:17 UTC,1295,28,79,14,13,26
2024-07-03 09:34:07 UTC,1294,28,79,14,12,26
2024-07-03 09:34:02 UTC,1293,28,79,14,11,26
2024-07-03 09:33:57 UTC,1292,28,79,14,17,26
2024-07-03 09:33:51 UTC,1291,28,79,14,21,26
2024-07-03 09:33:46 UTC,1290,28,79,14,23,26
2024-07-03 09:33:41 UTC,1289,28,79,14,32,26
2024-07-03 09:33:36 UTC,1288,28,79,14,36,26
2024-07-03 09:33:31 UTC,1287,28,79,14,34,26
2024-07-03 09:33:25 UTC,1286,28,79,14,31,26
2024-07-03 09:33:15 UTC,1285,28,79,14,30,26
2024-07-03 09:33:10 UTC,1284,28,79,14,22,26
2024-07-03 09:33:05 UTC,1283,28,79,14,12,26
2024-07-03 09:32:59 UTC,1282,28,79,14,10,26
2024-07-03 09:32:54 UTC,1281,28,79,14,9,26
2024-07-03 09:32:49 UTC,1280,28,79,14,5,26
2024-07-03 09:32:44 UTC,1279,28,79,13,99,26
2024-07-03 09:32:39 UTC,1278,28,79,13,89,26
2024-07-03 09:32:33 UTC,1277,28,79,13,86,26
2024-07-03 09:32:28 UTC,1276,28,79,13,71,26
2024-07-03 09:32:23 UTC,1275,28,79,13,67,26
2024-07-03 09:32:18 UTC,1274,28,79,13,64,26
2024-07-03 09:32:13 UTC,1273,28,79,13,63,26
2024-07-03 09:32:07 UTC,1272,28,79,13,65,26
2024-07-03 09:32:02 UTC,1271,28,79,13,68,26
2024-07-03 09:31:57 UTC,1270,28,79,13,71,26
2024-07-03 09:31:52 UTC,1269,28,79,13,69,26
2024-07-03 09:31:47 UTC,1268,28,79,13,68,26
2024-07-03 09:31:41 UTC,1267,28,79,13,64,26
2024-07-03 09:31:36 UTC,1266,28,79,13,63,26
2024-07-03 09:31:31 UTC,1265,28,79,13,56,26
2024-07-03 09:31:26 UTC,1264,28,79,13,55,26
2024-07-03 09:31:21 UTC,1263,28,79,13,54,26
2024-07-03 09:31:15 UTC,1262,28,79,13,49,26
2024-07-03 09:31:10 UTC,1261,28,79,13,46,26
2024-07-03 09:31:05 UTC,1260,28,79,13,44,26
2024-07-03 09:31:00 UTC,1259,28,79,13,46,26
2024-07-03 09:30:55 UTC,1258,28,79,13,52,26
2024-07-03 09:30:49 UTC,1257,28,79,13,53,26
2024-07-03 09:30:44 UTC,1256,28,79,13,48,26
2024-07-03 09:30:39 UTC,1255,28,79,13,46,26
2024-07-03 09:30:34 UTC,1254,28,79,13,45,26
2024-07-03 09:30:28 UTC,1253,28,79,13,48,26
2024-07-03 09:30:23 UTC,1252,28,79,13,45,26
2024-07-03 09:30:18 UTC,1251,28,79,13,48,26
2024-07-03 09:30:13 UTC,1250,27,79,13,54,26
2024-07-03 09:30:08 UTC,1249,27,79,13,58,26
2024-07-03 09:30:02 UTC,1248,27,79,13,66,26
2024-07-03 09:29:57 UTC,1247,28,79,13,73,26
2024-07-03 09:29:52 UTC,1246,27,79,13,76,26
2024-07-03 09:29:47 UTC,1245,27,79,13,78,26
2024-07-03 09:29:42 UTC,1244,27,79,13,82,26
2024-07-03 09:29:36 UTC,1243,27,79,13,78,26
2024-07-03 09:29:31 UTC,1242,27,79,13,79,26
2024-07-03 09:29:26 UTC,1241,27,79,13,92,26
2024-07-03 09:29:16 UTC,1240,27,79,13,98,26
2024-07-03 09:29:05 UTC,1239,27,79,13,99,26
2024-07-03 09:29:00 UTC,1238,27,79,13,95,26
2024-07-03 09:28:55 UTC,1237,27,79,13,87,26
2024-07-03 09:28:50 UTC,1236,27,79,13,78,26
2024-07-03 09:28:44 UTC,1235,27,79,13,60,26
2024-07-03 09:28:39 UTC,1234,27,79,13,41,26
2024-07-03 09:28:34 UTC,1233,27,79,13,22,26
2024-07-03 09:28:29 UTC,1232,27,79,13,4,26
2024-07-03 09:28:24 UTC,1231,27,79,12,95,26
2024-07-03 09:28:18 UTC,1230,27,79,12,85,26
